Order_ID,Order_Date,Product,Category,Quantity,Sales,Profit,Region,Customer,Year,Month,Month_Name,Month_Year,Quarter,Weekday,Profit_Margin_%
ORD00112,2023-09-16,Asus Vivobook,Laptops,3,427500.0,63311.18,North,CUST1006,2023,9,Sep,Sep-2023,Q3,Saturday,14.81
ORD00113,2023-01-13,Macbook Air,Laptops,5,235000.0,58396.1,West,CUST1002,2023,1,Jan,Jan-2023,Q1,Friday,24.85
ORD00114,2023-02-07,Charger 65W,Accessories,5,2500.0,808.35,East,CUST1035,2023,2,Feb,Feb-2023,Q1,Tuesday,32.33
ORD00115,2023-05-17,Vivo V23,Phones,4,310800.0,29499.79,South,CUST1012,2023,5,May,May-2023,Q2,Wednesday,9.49
ORD00116,2023-11-16,Lenovo Tab P11,Tablets,1,43900.0,7042.71,North,CUST1008,2023,11,Nov,Nov-2023,Q4,Thursday,16.04
ORD00117,2023-08-01,Ipad Air,Tablets,5,103500.0,10651.37,North,CUST1005,2023,8,Aug,Aug-2023,Q3,Tuesday,10.29
ORD00118,2023-02-11,Lenovo Tab P11,Tablets,2,102000.0,12675.29,North,CUST1018,2023,2,Feb,Feb-2023,Q1,Saturday,12.43
ORD00119,2023-06-02,Realme Pad,Tablets,1,44100.0,6631.8,North,CUST1033,2023,6,Jun,Jun-2023,Q2,Friday,15.04
ORD00120,2023-03-08,Asus Vivobook,Laptops,3,299100.0,49270.51,East,CUST1008,2023,3,Mar,Mar-2023,Q1,Wednesday,16.47
ORD00121,2023-06-06,Lenovo Ideapad,Laptops,5,472500.0,99801.04,South,CUST1033,2023,6,Jun,Jun-2023,Q2,Tuesday,21.12
ORD00122,2023-03-27,Oneplus Tv,Tvs,3,287100.0,18381.26,South,CUST1010,2023,3,Mar,Mar-2023,Q1,Monday,6.4
ORD00123,2023-06-08,Samsung Qled,Tvs,2,115000.0,18233.35,East,CUST1036,2023,6,Jun,Jun-2023,Q2,Thursday,15.86
ORD00124,2023-11-20,Mi Tv 4K,Tvs,5,381500.0,45155.45,West,CUST1045,2023,11,Nov,Nov-2023,Q4,Monday,11.84
ORD00125,2023-10-26,Hp Pavilion,Laptops,3,348900.0,63293.48,East,CUST1005,2023,10,Oct,Oct-2023,Q4,Thursday,18.14
ORD00126,2023-01-23,Phone Case,Accessories,2,4000.0,1381.88,East,CUST1026,2023,1,Jan,Jan-2023,Q1,Monday,34.55
ORD00127,2023-04-21,Oneplus Pad,Tablets,2,74400.0,11221.34,West,CUST1043,2023,4,Apr,Apr-2023,Q2,Friday,15.08
ORD00128,2023-10-20,Screen Guard,Accessories,4,18400.0,8427.51,West,CUST1042,2023,10,Oct,Oct-2023,Q4,Friday,45.8
ORD00129,2023-10-23,Redmi Note 11,Phones,2,39000.0,3481.86,North,CUST1022,2023,10,Oct,Oct-2023,Q4,Monday,8.93
ORD00130,2023-07-01,Ipad Air,Tablets,5,271500.0,53606.52,East,CUST1001,2023,7,Jul,Jul-2023,Q3,Saturday,19.74
ORD00131,2023-11-09,Realme Pad,Tablets,1,44000.0,4786.37,North,CUST1026,2023,11,Nov,Nov-2023,Q4,Thursday,10.88
ORD00132,2023-07-29,Oneplus 10,Phones,4,199600.0,38000.38,East,CUST1034,2023,7,Jul,Jul-2023,Q3,Saturday,19.04
ORD00133,2023-07-01,Ipad Air,Tablets,3,40200.0,8352.95,West,CUST1025,2023,7,Jul,Jul-2023,Q3,Saturday,20.78
ORD00134,2023-05-30,Usb Hub,Accessories,1,2100.0,873.85,South,CUST1028,2023,5,May,May-2023,Q2,Tuesday,41.61
ORD00135,2023-06-26,Asus Vivobook,Laptops,1,59600.0,14551.97,West,CUST1022,2023,6,Jun,Jun-2023,Q2,Monday,24.42
ORD00136,2023-08-03,Usb Hub,Accessories,1,1800.0,651.58,East,CUST1019,2023,8,Aug,Aug-2023,Q3,Thursday,36.2
ORD00137,2023-01-19,Sony Bravia,Tvs,5,304500.0,48838.08,South,CUST1001,2023,1,Jan,Jan-2023,Q1,Thursday,16.04
ORD00138,2023-08-10,Samsung Tab S7,Tablets,2,70000.0,10314.66,South,CUST1004,2023,8,Aug,Aug-2023,Q3,Thursday,14.74
ORD00139,2023-06-11,Vivo V23,Phones,3,117900.0,13262.5,West,CUST1033,2023,6,Jun,Jun-2023,Q2,Sunday,11.25
ORD00140,2023-11-19,Wireless Earbuds,Accessories,5,11500.0,4718.96,West,CUST1023,2023,11,Nov,Nov-2023,Q4,Sunday,41.03
ORD00141,2023-04-07,Realme Pad,Tablets,1,46400.0,4871.83,West,CUST1047,2023,4,Apr,Apr-2023,Q2,Friday,10.5
ORD00142,2023-07-01,Hp Pavilion,Laptops,3,437700.0,105775.22,North,CUST1014,2023,7,Jul,Jul-2023,Q3,Saturday,24.17
ORD00143,2023-02-05,Macbook Air,Laptops,1,62900.0,6540.33,North,CUST1018,2023,2,Feb,Feb-2023,Q1,Sunday,10.4
ORD00144,2023-07-14,Dell Xps 13,Laptops,5,388000.0,53898.44,East,CUST1012,2023,7,Jul,Jul-2023,Q3,Friday,13.89
ORD00145,2023-08-14,Usb Hub,Accessories,5,11500.0,4719.71,North,CUST1044,2023,8,Aug,Aug-2023,Q3,Monday,41.04
ORD00146,2023-07-21,Oneplus Pad,Tablets,2,89600.0,8925.58,South,CUST1046,2023,7,Jul,Jul-2023,Q3,Friday,9.96
ORD00147,2023-08-25,Samsung S22,Phones,3,144900.0,24488.45,North,CUST1039,2023,8,Aug,Aug-2023,Q3,Friday,16.9
ORD00148,2023-04-08,Oneplus 10,Phones,4,94400.0,17753.68,East,CUST1037,2023,4,Apr,Apr-2023,Q2,Saturday,18.81
ORD00149,2023-02-03,Samsung Tab S7,Tablets,5,235000.0,35187.19,North,CUST1037,2023,2,Feb,Feb-2023,Q1,Friday,14.97
ORD00150,2023-01-27,Samsung S22,Phones,4,113600.0,9237.9,North,CUST1031,2023,1,Jan,Jan-2023,Q1,Friday,8.13
ORD00151,2023-06-22,Samsung Tab S7,Tablets,4,156800.0,23394.3,North,CUST1026,2023,6,Jun,Jun-2023,Q2,Thursday,14.92
ORD00152,2023-11-06,Mi Tv 4K,Tvs,2,130200.0,13340.89,East,CUST1001,2023,11,Nov,Nov-2023,Q4,Monday,10.25
ORD00153,2023-09-24,Realme Pad,Tablets,4,180800.0,16191.54,West,CUST1011,2023,9,Sep,Sep-2023,Q3,Sunday,8.96
ORD00154,2023-04-08,Charger 65W,Accessories,3,5400.0,2231.72,East,CUST1047,2023,4,Apr,Apr-2023,Q2,Saturday,41.33
ORD00155,2023-08-15,Sony Bravia,Tvs,2,56000.0,5122.41,West,CUST1043,2023,8,Aug,Aug-2023,Q3,Tuesday,9.15
ORD00156,2023-03-14,Oneplus 10,Phones,5,125500.0,19427.39,North,CUST1040,2023,3,Mar,Mar-2023,Q1,Tuesday,15.48
ORD00157,2023-01-25,Iphone 13,Phones,1,60800.0,9229.1,East,CUST1035,2023,1,Jan,Jan-2023,Q1,Wednesday,15.18
ORD00158,2023-04-12,Samsung Tab S7,Tablets,5,60500.0,13036.41,South,CUST1012,2023,4,Apr,Apr-2023,Q2,Wednesday,21.55
ORD00159,2023-01-17,Realme Pad,Tablets,4,186800.0,40104.81,South,CUST1049,2023,1,Jan,Jan-2023,Q1,Tuesday,21.47
ORD00160,2023-07-17,Phone Case,Accessories,5,19500.0,8674.0,West,CUST1025,2023,7,Jul,Jul-2023,Q3,Monday,44.48
ORD00161,2023-12-31,Dell Xps 13,Laptops,4,257200.0,63824.23,South,CUST1047,2023,12,Dec,Dec-2023,Q4,Sunday,24.82
ORD00162,2023-09-27,Dell Xps 13,Laptops,2,205000.0,48651.27,East,CUST1007,2023,9,Sep,Sep-2023,Q3,Wednesday,23.73
ORD00163,2023-08-11,Oneplus 10,Phones,2,84800.0,14877.4,South,CUST1039,2023,8,Aug,Aug-2023,Q3,Friday,17.54
ORD00164,2023-06-08,Samsung Tab S7,Tablets,3,142800.0,12163.86,West,CUST1035,2023,6,Jun,Jun-2023,Q2,Thursday,8.52
ORD00165,2023-07-02,Screen Guard,Accessories,5,4000.0,1757.03,East,CUST1044,2023,7,Jul,Jul-2023,Q3,Sunday,43.93
ORD00166,2023-06-10,Redmi Note 11,Phones,5,290000.0,48877.38,West,CUST1045,2023,6,Jun,Jun-2023,Q2,Saturday,16.85
ORD00167,2023-09-08,Lenovo Ideapad,Laptops,2,85400.0,19685.97,East,CUST1013,2023,9,Sep,Sep-2023,Q3,Friday,23.05
ORD00168,2023-01-29,Lg Oled,Tvs,3,95100.0,5814.25,South,CUST1049,2023,1,Jan,Jan-2023,Q1,Sunday,6.11
ORD00169,2023-08-27,Oneplus Tv,Tvs,4,338400.0,55782.28,North,CUST1010,2023,8,Aug,Aug-2023,Q3,Sunday,16.48
ORD00170,2023-05-22,Redmi Note 11,Phones,5,313000.0,25165.69,West,CUST1030,2023,5,May,May-2023,Q2,Monday,8.04
ORD00171,2023-07-12,Lenovo Ideapad,Laptops,2,131400.0,13969.66,North,CUST1046,2023,7,Jul,Jul-2023,Q3,Wednesday,10.63
ORD00172,2023-10-20,Iphone 13,Phones,1,59200.0,6286.48,North,CUST1037,2023,10,Oct,Oct-2023,Q4,Friday,10.62
ORD00173,2023-07-18,Oneplus Pad,Tablets,3,152700.0,33362.8,West,CUST1004,2023,7,Jul,Jul-2023,Q3,Tuesday,21.85
ORD00174,2023-11-26,Oneplus Pad,Tablets,5,199500.0,32934.09,East,CUST1034,2023,11,Nov,Nov-2023,Q4,Sunday,16.51
ORD00175,2023-09-19,Samsung S22,Phones,1,27100.0,4703.21,North,CUST1005,2023,9,Sep,Sep-2023,Q3,Tuesday,17.36
ORD00176,2023-06-27,Iphone 13,Phones,3,161400.0,23080.81,South,CUST1017,2023,6,Jun,Jun-2023,Q2,Tuesday,14.3
ORD00177,2023-11-25,Lenovo Tab P11,Tablets,5,108000.0,16759.05,West,CUST1014,2023,11,Nov,Nov-2023,Q4,Saturday,15.52
ORD00178,2023-01-29,Lg Oled,Tvs,3,325200.0,29876.78,North,CUST1003,2023,1,Jan,Jan-2023,Q1,Sunday,9.19
ORD00179,2023-01-25,Samsung S22,Phones,4,69200.0,8268.44,North,CUST1011,2023,1,Jan,Jan-2023,Q1,Wednesday,11.95
ORD00180,2023-06-25,Samsung Tab S7,Tablets,4,112000.0,13032.94,South,CUST1018,2023,6,Jun,Jun-2023,Q2,Sunday,11.64
ORD00181,2023-04-24,Mi Tv 4K,Tvs,5,550000.0,98437.37,West,CUST1045,2023,4,Apr,Apr-2023,Q2,Monday,17.9
ORD00182,2023-02-09,Samsung Qled,Tvs,2,158600.0,22117.32,East,CUST1013,2023,2,Feb,Feb-2023,Q1,Thursday,13.95
ORD00183,2023-02-28,Sony Bravia,Tvs,3,322500.0,28842.55,East,CUST1048,2023,2,Feb,Feb-2023,Q1,Tuesday,8.94
ORD00184,2023-12-22,Vivo V23,Phones,3,91500.0,17532.39,East,CUST1027,2023,12,Dec,Dec-2023,Q4,Friday,19.16
ORD00185,2023-01-31,Usb Hub,Accessories,3,14400.0,5660.55,East,CUST1042,2023,1,Jan,Jan-2023,Q1,Tuesday,39.31
